value,variable,year,country,continent,mean_GDPPP,change_bii,change_gdp
0.9666428565979,bii,1970,Algeria,Africa,4546.540261,0,0
1,bii,1970,Egypt,Africa,2404.7508645,0,0
0.943248569965363,bii,1970,Burkina Faso,Africa,799.06150655,0,0
0.912322700023651,bii,1970,Mali,Africa,633.8820727,0,0
0.846238791942596,bii,1970,Mauritania,Africa,1542.172002,0,0
0.910323441028595,bii,1970,Niger,Africa,881.55315455,0,0
0.648667395114899,bii,1970,Rwanda,Africa,630.3306324499999,0,0
0.712282001972198,bii,1970,Somalia,Africa,1352.78432,0,0
0.939714550971985,bii,1970,Central African Republic,Africa,1089.6938065,0,0
0.873527348041534,bii,1970,Cameroon,Africa,1733.7897005,0,0
0.91561633348465,bii,1970,Canada,Americas,20530.72696,0,0
0.7240309715271,bii,1970,Costa Rica,Americas,5522.511953,0,0
0.78275728225708,bii,1970,Mexico,Americas,7242.167899,0,0
0.714490532875061,bii,1970,Nicaragua,Americas,5087.482178,0,0
0.834756910800934,bii,1970,Panama,Americas,5358.0809035,0,0
0.76144552230835,bii,1970,Afghanistan,Asia,763.0472328999999,0,0
0.829300820827484,bii,1970,Cambodia,Asia,473.29810445,0,0
0.888413429260254,bii,1970,Malaysia,Asia,3338.5081755,0,0
0.812621116638184,bii,1970,Thailand,Asia,1742.7917855,0,0
1,bii,1970,Bahrain,Asia,18804.380175,0,0
1,bii,1970,Iraq,Asia,12132.136333,0,0
1,bii,1970,Jordan,Asia,2481.6039385,0,0
0.776295304298401,bii,1970,Turkey,Europe,3859.909353,0,0
0.545205414295197,bii,1970,Netherlands,Europe,20001.902435,0,0
0.804360032081604,bii,1970,Sudan,Africa,1931.320599,0,0
0.694474816322327,bii,1970,Togo,Africa,1591.218593,0,0
0.830896735191345,bii,1970,Djibouti,Africa,3387.986687,0,0
0.623231112957001,bii,1970,Eritrea,Africa,510.03900795000004,0,0
0.782936036586761,bii,1970,Kenya,Africa,1244.986586,0,0
0.647623419761658,bii,1970,Madagascar,Africa,1646.3957839999998,0,0
0.505021214485168,bii,1970,Mauritius,Africa,3143.2335605,0,0
0.737903594970703,bii,1970,Uganda,Africa,897.2345031,0,0
0.951804578304291,bii,1970,Sao Tome and Principe,Africa,1635.2734555,0,0
0.557470917701721,bii,1970,Lesotho,Africa,620.9755665,0,0
0.621075212955475,bii,1970,South Africa,Africa,7897.307037500001,0,0
0.692850172519684,bii,1970,Australia,Oceania,17561.413495,0,0
0.89105498790741,bii,1970,Chile,Americas,5125.3941365,0,0
0.834875106811523,bii,1970,Paraguay,Americas,2885.855644,0,0
0.749104201793671,bii,1970,Guatemala,Americas,4455.7005094999995,0,0
0.70697820186615,bii,1970,Jamaica,Americas,7042.0424330000005,0,0
0.831409931182861,bii,1970,Japan,Asia,15694.581685000001,0,0
0.822469472885132,bii,1970,Nepal,Asia,684.4502847,0,0
0.805683732032776,bii,1970,Indonesia,Asia,1246.9049815,0,0
1,bii,1970,Oman,Asia,11233.191234999998,0,0
0.845852375030518,bii,1970,Saudi Arabia,Asia,29502.595625,0,0
0.647664368152618,bii,1970,Greece,Europe,13460.176925,0,0
0.498726040124893,bii,1970,Serbia,Europe,11751.368525,0,0
0.59458714723587,bii,1970,Romania,Europe,8683.905821,0,0
0.394373565912247,bii,1970,Denmark,Europe,19644.554355,0,0
0.803678452968597,bii,1970,Iceland,Europe,17726.513045,0,0
0.992076992988586,bii,1970,Benin,Africa,1057.479065,0,0
0.722684264183044,bii,1970,Ghana,Africa,1085.72383255,0,0
0.715535283088684,bii,1970,Guinea-Bissau,Africa,792.4752751999999,0,0
0.766747415065765,bii,1970,Liberia,Africa,721.6639459,0,0
0.752332031726837,bii,1970,Sierra Leone,Africa,1351.0224604999999,0,0
0.87382560968399,bii,1970,Comoros,Africa,1555.090361,0,0
0.555017948150635,bii,1970,New Zealand,Oceania,16139.877489999999,0,0
0.772275805473328,bii,1970,Argentina,Americas,9761.032632999999,0,0
0.757404088973999,bii,1970,Honduras,Americas,2866.5252055,0,0
0.71792870759964,bii,1970,Cuba,Americas,5842.9701110000005,0,0
0.518196761608124,bii,1970,Haiti,Americas,1764.3779385,0,0
0.459747016429901,bii,1970,Mongolia,Asia,1534.62682,0,0
0.754063308238983,bii,1970,Sri Lanka,Asia,1281.0855904999999,0,0
0.834772109985352,bii,1970,Myanmar,Asia,364,0,0
0.956991970539093,bii,1970,Israel,Asia,13046.775720000001,0,0
0.509894549846649,bii,1970,Italy,Europe,13262.629265,0,0
0.710155367851257,bii,1970,Slovenia,Europe,13830.258184999999,0,0
0.483199328184128,bii,1970,Hungary,Europe,10921.746739999999,0,0
0.946201384067535,bii,1970,Norway,Europe,21138.202449999997,0,0
0.877158164978027,bii,1970,Sweden,Europe,18343.874925,0,0
0.562736570835114,bii,1970,Belgium,Europe,17895.05902,0,0
0.597532510757446,bii,1970,Germany,Europe,19264.550750000002,0,0
0.57273405790329,bii,1970,France,Europe,17199.913425,0,0
1,bii,1970,Libya,Africa,21481.354485,0,0
0.771066009998322,bii,1970,Tunisia,Africa,2937.0814025,0,0
0.548238813877106,bii,1970,Burundi,Africa,510.1013845,0,0
0.791537463665009,bii,1970,Ethiopia,Africa,561.5261638,0,0
0.763442695140839,bii,1970,Angola,Africa,4240.96768,0,0
0.895837068557739,bii,1970,Equatorial Guinea,Africa,815.4895347500001,0,0
0.845864832401276,bii,1970,Brazil,Americas,5822.9150604999995,0,0
0.938945055007935,bii,1970,Peru,Americas,6109.559069,0,0
0.367548555135727,bii,1970,Uruguay,Americas,6103.8742805,0,0
0.678970873355865,bii,1970,Dominican Republic,Americas,2435.9316995,0,0
0.915980100631714,bii,1970,Pakistan,Asia,1112.930087,0,0
0.806017398834229,bii,1970,Morocco,Africa,2150.4074755,0,0
0.746500253677368,bii,1970,Philippines,Asia,2181.2891785,0,0
0.604326844215393,bii,1970,Guinea,Africa,808.1760475000001,0,0
0.392500162124634,bii,1970,Singapore,Asia,9903.922841,0,0
0.751957595348358,bii,1970,Gambia,Africa,820.4210435,0,0
0.516928732395172,bii,1970,Nigeria,Africa,1840.170322,0,0
0.680191040039062,bii,1970,Albania,Europe,3423.213049,0,0
0.829121947288513,bii,1970,Senegal,Africa,1579.740586,0,0
0.702165961265564,bii,1970,Mozambique,Africa,613.61876855,0,0
0.622248470783234,bii,1970,Bosnia and Herzegovina,Europe,3194.3255275,0,0
0.826385796070099,bii,1970,Malawi,Africa,623.9228237499999,0,0
0.620099306106567,bii,1970,Spain,Europe,11937.83624,0,0
0.774593412876129,bii,1970,Croatia,Europe,10234.737648499999,0,0
0.900304913520813,bii,1970,Zambia,Africa,1681.0932819999998,0,0
0.735263645648956,bii,1970,Portugal,Europe,9597.366568500001,0,0
0.946389853954315,bii,1970,Zimbabwe,Africa,742.47492895,0,0
0.591985106468201,bii,1970,Poland,Europe,8757.3242235,0,0
0.83187472820282,bii,1970,Gabon,Africa,16573.760845,0,0
0.935453057289124,bii,1970,Finland,Europe,14982.149365,0,0
0.803081870079041,bii,1970,Chad,Africa,1119.0444685,0,0
0.827884495258331,bii,1970,Botswana,Africa,2739.234466,0,0
0.767988801002502,bii,1970,Namibia,Africa,3811.283453,0,0
0.647369563579559,bii,1970,Austria,Europe,18205.52395,0,0
0.495136260986328,bii,1970,Switzerland,Europe,27088.70178,0,0
0.716960310935974,bii,1970,Colombia,Americas,3540.2339555,0,0
0.871626496315002,bii,1970,Ecuador,Americas,5980.308985,0,0
0.468164950609207,bii,1970,El Salvador,Americas,4829.584191,0,0
0.44877952337265,bii,1970,Puerto Rico,Americas,9446.783331499999,0,0
0.800195336341858,bii,1970,Trinidad and Tobago,Americas,7259.552814000001,0,0
0.743012249469757,bii,1970,China,Asia,709.068781,0,0
0.363551825284958,bii,1970,Bangladesh,Asia,645.0554293499999,0,0
0.637515723705292,bii,1970,India,Asia,768.684925,0,0
1,bii,1970,Kuwait,Asia,84306.67207,0,0
0.6242396235466,bii,1970,Lebanon,Asia,8073.0405885,0,0
0.488326460123062,bii,1970,Montenegro,Europe,8687.171961,0,0
0.682000875473022,bii,1970,Bulgaria,Europe,7104.867418,0,0
0.348869621753693,bii,1970,Ireland,Europe,10340.877013000001,0,0
NA,NA,1970,Bolivia,Americas,3264.2145855,NA,0
NA,NA,1970,"Congo, Dem. Rep.",Africa,850.32667525,NA,0
NA,NA,1970,"Congo, Rep.",Africa,3236.1658305,NA,0
NA,NA,1970,Cote d'Ivoire,Africa,2447.968829,NA,0
NA,NA,1970,Czech Republic,Europe,13954.307110000002,NA,0
NA,NA,1970,"Hong Kong, China",Asia,9751.0346975,NA,0
NA,NA,1970,Iran,Asia,10751.2068435,NA,0
NA,NA,1970,"Korea, Dem. Rep.",Asia,3903.961376,NA,0
NA,NA,1970,"Korea, Rep.",Asia,3844.048835,NA,0
NA,NA,1970,Reunion,Africa,4683.731315,NA,0
NA,NA,1970,Slovak Republic,Europe,10298.415833,NA,0
NA,NA,1970,Swaziland,Africa,3573.1236215,NA,0
NA,NA,1970,Syria,Asia,2883.453798,NA,0
NA,NA,1970,Taiwan,Asia,4829.521861499999,NA,0
NA,NA,1970,Tanzania,Africa,939.2386762,NA,0
NA,NA,1970,United Kingdom,Europe,16661.932435,NA,0
NA,NA,1970,United States,Americas,22939.334035,NA,0
NA,NA,1970,Venezuela,Americas,11824.605305000001,NA,0
NA,NA,1970,Vietnam,Asia,706.51938185,NA,0
NA,NA,1970,West Bank and Gaza,Asia,3408.1203855000003,NA,0
NA,NA,1970,"Yemen, Rep.",Asia,1547.4061040000001,NA,0
0.998494625091553,bii,1980,Libya,Africa,14567.43259,-0.15053749084470436,-32.18568875546397
0.772305727005005,bii,1980,Morocco,Africa,2728.8336735000003,-4.182499270857221,26.898446205666573
0.929442703723907,bii,1980,Burkina Faso,Africa,859.6308636,-1.463650906140566,7.5800619293391
0.696926176548004,bii,1980,Ghana,Africa,861.51934125,-3.5642242278733014,-20.65023209202464
0.731067061424255,bii,1980,Gambia,Africa,723.73423595,-2.778153190197525,-11.785022863080673
0.764573454856873,bii,1980,Liberia,Africa,539.15671335,-0.28353016471605336,-25.289781149090384
0.904307067394257,bii,1980,Niger,Africa,789.0110791,-0.6609050545309367,-10.497617185345943
0.739865601062775,bii,1980,Sierra Leone,Africa,1379.729286,-1.6570384003785805,2.1248222245969206
0.786867558956146,bii,1980,Ethiopia,Africa,575.80103065,-0.5899789868745047,2.542155249436319
0.557510077953339,bii,1980,Rwanda,Africa,864.78093185,-14.053013585708788,37.19481290140179
0.722626030445099,bii,1980,Somalia,Africa,1135.0259970000002,1.4522377996720317,-16.097046645247914
0.689428269863129,bii,1980,Uganda,Africa,649.99531665,-6.569330389222271,-27.555693143294597
0.898082375526428,bii,1980,Zambia,Africa,1310.9968405,-0.2468650299478353,-22.015223394367233
0.827529311180115,bii,1980,Botswana,Africa,5378.513,-0.04290261265312945,96.35095377045393
0.571350395679474,bii,1980,Lesotho,Africa,785.62816075,2.4897223401309945,26.515148603676984
0.687921702861786,bii,1980,Australia,Oceania,20682.949155,-0.7113326738412453,17.77496817604543
0.935937941074371,bii,1980,Peru,Americas,6397.722620500001,-0.3202651654136031,4.716601447756634
0.728664994239807,bii,1980,Guatemala,Americas,4533.490382,-2.7284865716844062,1.74585056455533
0.816096603870392,bii,1980,Panama,Americas,7022.1903795,-2.235418082689219,31.05793857858644
0.647017598152161,bii,1980,Cuba,Americas,7424.921435,-9.877179822571366,27.074438067410465
0.797291398048401,bii,1980,Trinidad and Tobago,Americas,8254.063215,-0.3629036763364009,13.699334194278368
0.843554675579071,bii,1980,Cambodia,Asia,654.1855258,1.7187797712975126,38.21849689429917
1,bii,1980,Iraq,Asia,13080.739894999999,0,7.8189325932626605
0.846677303314209,bii,1980,Saudi Arabia,Asia,27445.718305000002,0.09752627149166532,-6.971852057169629
0.768451035022736,bii,1980,Turkey,Europe,4665.200015,-1.0104749097708934,20.862942322055105
0.717310190200806,bii,1980,Slovenia,Europe,18272.628335,1.0075009882974781,32.120659575380174
0.401370823383331,bii,1980,Denmark,Europe,23402.108145,1.774271420777988,19.127712047301358
0.963785886764526,bii,1980,Algeria,Africa,5713.259376,-0.2955558833206526,25.661691044684225
0.768516182899475,bii,1980,Tunisia,Africa,3685.326235,-0.33068856178118133,25.47579484392585
0.868873655796051,bii,1980,Mauritania,Africa,1451.3768825,2.6747608439806023,-5.887483327556874
0.825194537639618,bii,1980,Senegal,Africa,1480.100352,-0.4736829921990105,-6.3073795079415635
0.489821910858154,bii,1980,Burundi,Africa,590.71102495,-10.655375274477892,15.802670390517246
0.851127684116364,bii,1980,Comoros,Africa,1291.5404475,-2.5975349447396643,-16.94756266963962
0.701820552349091,bii,1980,Mozambique,Africa,426.04379975,-0.04919191979206588,-30.568649202703728
0.803118824958801,bii,1980,Malawi,Africa,634.1606421500001,-2.8155095624761075,1.6408789693679087
0.941885769367218,bii,1980,Central African Republic,Africa,900.8146705500001,0.2310508433637921,-17.333230199468872
0.77203232049942,bii,1980,Argentina,Americas,9068.7844005,-0.031528240582220854,-7.091956952993401
0.36011677980423,bii,1980,Uruguay,Americas,7186.311009999999,-2.0219846405742476,17.73360131217072
0.648314476013184,bii,1980,Costa Rica,Americas,5446.3250345,-10.457632130600368,-1.3795700063376666
0.774930894374847,bii,1980,Mexico,Americas,9149.651772000001,-0.9998486196980009,26.338575680679632
0.627800941467285,bii,1980,Dominican Republic,Americas,2880.4672805,-7.536395727208255,18.249098736686484
0.530606389045715,bii,1980,Haiti,Americas,1917.0877719999999,2.3947713218199405,8.655165663079382
0.473904132843018,bii,1980,Mongolia,Asia,2169.3057215,3.079327523004293,41.357214224888885
0.874726533889771,bii,1980,Malaysia,Asia,5085.079302,-1.5405997838055634,52.315915812859146
0.6281977891922,bii,1980,Bosnia and Herzegovina,Europe,4220.363957,0.956100125320929,32.1206596092608
0.781891345977783,bii,1980,Croatia,Europe,13522.20289,0.9421630729541213,32.12065960461441
0.560944974422455,bii,1980,Italy,Europe,17872.35916,10.011957294142375,34.75728532324318
0.501592516899109,bii,1980,Montenegro,Europe,11477.548895,2.716636893422451,32.120659594711114
0.728285610675812,bii,1980,Portugal,Europe,12396.575835,-0.9490520868857927,29.166430671590927
0.594222247600555,bii,1980,Romania,Europe,9650.793674,-0.06137025278992423,11.134250796016321
0.803396463394165,bii,1980,Iceland,Europe,25096.40689,-0.03508736278673723,41.57554182422118
1,bii,1980,Egypt,Africa,3694.5951729999997,0,53.637336305446624
0.80455207824707,bii,1980,Sudan,Africa,1701.6816159999998,0.023875647447198375,-11.890257014754704
0.979328989982605,bii,1980,Benin,Africa,1251.8768129999999,-1.2849812157802625,18.383129693446918
0.708989381790161,bii,1980,Guinea-Bissau,Africa,787.2696796,-0.9148257889208302,-0.656877982557395
0.916643679141998,bii,1980,Mali,Africa,651.09281085,0.4736239839516137,2.7151324972311364
0.621707320213318,bii,1980,Eritrea,Africa,523.0049913,-0.2444988242729314,2.5421552367365328
0.780402481555939,bii,1980,Kenya,Africa,1355.0813235,-0.3235966812649351,8.843046080819386
0.638132214546204,bii,1980,Madagascar,Africa,1229.160303,-1.4655438524670876,-25.342356015168207
0.946876764297485,bii,1980,Zimbabwe,Africa,747.5061734999999,0.051449235337381334,0.6776315743233262
0.765459656715393,bii,1980,Angola,Africa,2593.5809915,0.2641929233708776,-38.84459427193748
0.86238294839859,bii,1980,Cameroon,Africa,2485.3237440000003,-1.2757928721899747,43.346320680257165
0.83657294511795,bii,1980,Gabon,Africa,13488.88519,0.5647745695172114,-18.61300934561663
0.888331174850464,bii,1980,Equatorial Guinea,Africa,947.3610788,-0.8378637110160265,16.170844435229572
0.799770891666412,bii,1980,Chad,Africa,875.1471148,-0.4122840442535551,-21.795144032741355
0.524815797805786,bii,1980,New Zealand,Oceania,18319.800844999998,-5.4416529132949645,13.506443009562144
0.821600377559662,bii,1980,Brazil,Americas,7418.965848,-2.8685971933282834,27.409824304786465
0.880043685436249,bii,1980,Chile,Americas,5321.364745999999,-1.2357601517971852,3.823522723928945
0.706181406974792,bii,1980,Colombia,Americas,4650.3973795,-1.503417106465821,31.35847624633067
0.837104380130768,bii,1980,Ecuador,Americas,6847.78413,-3.9606547449147085,14.505523831223922
0.705182552337646,bii,1980,Nicaragua,Americas,3213.1612655,-1.3027437186550699,-36.8418177582066
0.700105726718903,bii,1980,China,Asia,1170.66269925,-5.774672326260266,65.09860970031907
0.836031019687653,bii,1980,Myanmar,Asia,404.5,0.1508087880802721,11.126373626373626
0.374573200941086,bii,1980,Singapore,Asia,17015.345965,-4.567376758905777,71.80410467820204
0.737084209918976,bii,1980,Thailand,Asia,2687.936777,-9.295464414179193,54.231664353917154
1,bii,1980,Bahrain,Asia,18867.585685,0,0.3361212090576114
1,bii,1980,Jordan,Asia,4305.0479355,0,73.47844548079564
0.611962020397186,bii,1980,Poland,Europe,8766.941088,3.374563601467566,0.10981510167447317
0.95314747095108,bii,1980,Finland,Europe,19837.08492,1.8915341100314702,32.40480011727611
0.358173668384552,bii,1980,Ireland,Europe,13245.593965,2.666912236178528,28.089657660064454
0.667806506156921,bii,1980,Austria,Europe,22642.454845,3.1569205176033033,24.371344143599895
0.533545792102814,bii,1980,Switzerland,Europe,29339.709855,7.757365828948372,8.309767272280117
0.567844688892365,bii,1980,Netherlands,Europe,22525.392034999997,4.152430259049137,12.616247920419362
0.510301291942596,bii,1980,Nigeria,Africa,1481.0016565,-1.2820801083870872,-19.518229438111753
0.510038197040558,bii,1980,Mauritius,Africa,4235.812321,0.993420159686639,34.75970650829402
0.948527038097382,bii,1980,Sao Tome and Principe,Africa,1703.371787,-0.3443501199319858,4.164339075581606
0.768149852752686,bii,1980,Namibia,Africa,3942.415924,0.02097058576554282,3.4406381109434605
0.914611101150513,bii,1980,Canada,Americas,24762.653585,-0.10978750568060015,20.61264870574266
0.738556921482086,bii,1980,Honduras,Americas,3072.4287464999998,-2.4883899844591504,7.1830361234896065
0.599822402000427,bii,1980,Guinea,Africa,831.41141475,-0.7453652370538197,2.8750378487305825
0.687491178512573,bii,1980,Togo,Africa,1273.389657,-1.0055998641875379,-19.97393302203578
0.475049406290054,bii,1980,Puerto Rico,Americas,11306.165529999998,5.853627794775846,19.68270186000719
0.832101225852966,bii,1980,Djibouti,Africa,2879.7853175,0.14496273852172542,-15.000099364321972
0.837269842624664,bii,1980,Japan,Asia,20880.0238,0.7048161468874906,33.039696240874974
0.3591687977314,bii,1980,Bangladesh,Asia,714.48063455,-1.2056128586680939,10.762672793864775
0.616627752780914,bii,1980,South Africa,Africa,8197.044813,-0.7160904318491664,3.7954428525661807
0.790575802326202,bii,1980,Nepal,Asia,747.0027724,-3.877793840426749,9.139084181609666
0.800254762172699,bii,1980,Indonesia,Asia,1632.6149745,-0.6738338685801043,30.93339097386547
1,bii,1980,Kuwait,Asia,29736.232855000002,0,-64.72849405049467
0.674521923065186,bii,1980,Bulgaria,Europe,8232.0232355,-1.0966191799458873,15.864558072461431
0.808658301830292,bii,1980,Paraguay,Americas,4128.6896495,-3.14020681265199,43.06639551025304
0.611939907073975,bii,1980,Germany,Europe,23335.3592,2.4111485244988513,21.131084253288368
0.422437310218811,bii,1980,El Salvador,Americas,4119.393136000001,-9.767420720173991,-14.705014488068159
0.702004075050354,bii,1980,Jamaica,Americas,6209.6444225,-0.7035756976192804,-11.820406060026945
0.761734962463379,bii,1980,Afghanistan,Asia,915.2036918,0.03801193211452808,19.940634385334402
0.623703956604004,bii,1980,India,Asia,916.11810665,-2.166498266272221,19.179923640365384
0.741163909435272,bii,1980,Sri Lanka,Asia,1762.423308,-1.710651965527393,37.572643160566415
0.901316940784454,bii,1980,Pakistan,Asia,1574.0582075,-1.6008164191719214,41.43370063280534
0.683685898780823,bii,1980,Philippines,Asia,2396.45438,-8.414512197030408,9.864130057618583
0.949936628341675,bii,1980,Israel,Asia,16244.75453,-0.737241524967401,24.511640873060077
0.633682608604431,bii,1980,Lebanon,Asia,6508.8054250000005,1.5127179854718251,-19.37603491958462
1,bii,1980,Oman,Asia,15535.00707,0,38.295580881740435
0.688149094581604,bii,1980,Albania,Europe,3684.9067285,1.1699734448258896,7.644679888575645
0.625544905662537,bii,1980,Spain,Europe,14845.576550000002,0.8781818496397498,24.35734794432061
0.642822802066803,bii,1980,Greece,Europe,15694.47464,-0.7475424500540226,16.599319068757342
0.509985744953156,bii,1980,Serbia,Europe,15525.985605,2.257693387223823,32.120659580795504
0.498004496097565,bii,1980,Hungary,Europe,12766.23532,3.0639876858014468,16.88821965853423
0.949007451534271,bii,1980,Norway,Europe,28919.805055,0.296561336094577,36.812981725416314
0.892185389995575,bii,1980,Sweden,Europe,22127.15526,1.7131716510812363,20.62421571488119
0.629684805870056,bii,1980,Belgium,Europe,21752.704485000002,11.896904964891363,21.557042425446003
0.583015859127045,bii,1980,France,Europe,21180.1698,1.7952138661694788,23.14114191536985
NA,NA,1980,Bolivia,Americas,2955.100971,NA,-9.469770029002282
NA,NA,1980,"Congo, Dem. Rep.",Africa,673.26131505,NA,-20.823215989071723
NA,NA,1980,"Congo, Rep.",Africa,4540.3512295,NA,40.30032659971873
NA,NA,1980,Cote d'Ivoire,Africa,2379.833119,NA,-2.783356928112258
NA,NA,1980,Czech Republic,Europe,15843.835975,NA,13.540829007883275
NA,NA,1980,"Hong Kong, China",Asia,17299.5016,NA,77.41195818363049
NA,NA,1980,Iran,Asia,7125.6079865,NA,-33.72271513120386
NA,NA,1980,"Korea, Dem. Rep.",Asia,4106.508804,NA,5.188253891167592
NA,NA,1980,"Korea, Rep.",Asia,7078.0156345,NA,84.12918093169853
NA,NA,1980,Reunion,Africa,5285.2984205,NA,12.843757787160774
NA,NA,1980,Slovak Republic,Europe,11692.906715000001,NA,13.54082904218655
NA,NA,1980,Swaziland,Africa,3940.1119150000004,NA,10.270797553484549
NA,NA,1980,Syria,Asia,3439.306,NA,19.277305652878717
NA,NA,1980,Taiwan,Asia,9240.458262,NA,91.33277634921005
NA,NA,1980,Tanzania,Africa,853.0323431500001,NA,-9.178320190004959
NA,NA,1980,United Kingdom,Europe,19948.606095000003,NA,19.72564510642252
NA,NA,1980,United States,Americas,27446.954775,NA,19.650181357150277
NA,NA,1980,Venezuela,Americas,10517.997379,NA,-11.0499073102043
NA,NA,1980,Vietnam,Asia,764.0176156,NA,8.138238699049223
NA,NA,1980,West Bank and Gaza,Asia,4721.614733,NA,38.5401394002489
NA,NA,1980,"Yemen, Rep.",Asia,1974.6492739999999,NA,27.61028077216372
0.767825484275818,bii,1990,Sudan,Africa,1562.2039034999998,-4.542064044534664,-19.112139936327587
0.666965425014496,bii,1990,Ghana,Africa,965.152983,-7.709983727338412,-11.105112178188048
0.761242508888245,bii,1990,Liberia,Africa,622.8984349499999,-0.717955622588949,-13.685803691748504
0.915160715579987,bii,1990,Mali,Africa,764.6361798,0.31107584588900744,20.627513023527737
0.888903617858887,bii,1990,Niger,Africa,580.7439671,-2.3529903992700856,-34.12263751736581
0.762259483337402,bii,1990,Kenya,Africa,1351.203371,-2.640899420021491,8.531560596268148
0.716516196727753,bii,1990,Somalia,Africa,928.7783624,0.5944548288221729,-31.34320462851018
0.531598806381226,bii,1990,New Zealand,Oceania,19706.869355,-4.219528728294904,22.100489097330815
0.802737414836884,bii,1990,Brazil,Americas,7454.131922500001,-5.0986181139556415,28.013749901066433
0.886523485183716,bii,1990,Chile,Americas,8857.089572,-0.5085547789071834,72.80797019930802
0.92154324054718,bii,1990,Peru,Americas,5142.3642905,-1.853336823911171,-15.83084421603454
0.360433161258698,bii,1990,Uruguay,Americas,8683.6227415,-1.9359058218584013,42.26411525613333
0.758922636508942,bii,1990,Mexico,Americas,9619.8409125,-3.0449599497063513,32.830956788896174
0.727298200130463,bii,1990,Sri Lanka,Asia,2409.1082395000003,-3.549451062806185,88.05209092701918
0.77503901720047,bii,1990,Indonesia,Asia,2751.2382505,-3.803566289589593,120.6453812695751
0.773369371891022,bii,1990,Cambodia,Asia,708.2941727499999,-6.744410174422973,49.65075205046069
0.834455251693726,bii,1990,Myanmar,Asia,381,-0.03795746022606536,4.670329670329671
0.818241655826569,bii,1990,Malaysia,Asia,8705.411221,-7.898549382815404,160.75752292253148
0.663009762763977,bii,1990,Philippines,Asia,2407.929471,-11.184254861549583,10.390199279118633
1,bii,1990,Bahrain,Asia,19663.797980000003,0,4.570306476480311
0.995838940143585,bii,1990,Iraq,Asia,3410.9402410000002,-0.4161059856415017,-71.88508151097778
0.624387323856354,bii,1990,Lebanon,Asia,7822.885352,0.023660835387990575,-3.0986495578424873
0.788548231124878,bii,1990,Croatia,Europe,9161.699694,1.8015668629214925,-10.484274158773987
